magyar_group = {
	graphical_cultures = {
		western_building_gfx
		steppe_coa_gfx
		magyar_group_coa_gfx
		mongol_unit_gfx
	}

	mercenary_names = {
		{ name = "mercenary_company_band_of_the_fields" }
		{ name = "mercenary_company_band_of_the_arrow_rain" }
		{ name = "mercenary_company_company_of_the_saint"}
	}

	mogyer = {
		graphical_cultures = {
			{ "dynnp_de" "dynn_KincstartO_" }
			"dynn_Celko"
			"dynn_Corvinus"
			{ "dynnp_de" "dynn_Cseszneky" }
			{ "dynnp_de" "dynn_MilvA_ny" }
			{ "dynnp_von" "dynn_MoravA_n" }
			"dynn_DA_vid"
			"dynn_DE_csey"
			"dynn_ME_zesi"
			{ "dynnp_de" "dynn_Ruszka" }
			"dynn_Draskovich"
			"dynn_ErdO_dy"
			"dynn_RE_vay"
			"dynn_DuruZ_mic"
			"dynn_Szemere"
			"dynn_Hadik"
			"dynn_BatthyA_ny"
			"dynn_Csesznegi"
			"dynn_EsterhA_zy"
			"dynn_HajdU_"
			"dynn_JesenskY_"
			"dynn_Medveczky"
			"dynn_RA_kO_czi"
			"dynn_Wass_de_Czege"
			"dynn_Szapolyai"
			"dynn_Zichy"
			"dynn_Zrinski"
		}

		male_names = {
			A_bel A_dA_rn Adorján A_goston Ákos Alfréd A_lmos A_rpA_d O_dO_n Alajos Alfonz 
			Ambrus Anasztáz AndrA_s Antal Attila BalA_zs BA_lint Barnabás Bartal Bátor BE_la 
			Bence Benedek BernA_t BertO_k Bertalan BoldizsA_r Bonuslo Borisz CsA_k Csaba 
			Csongor Dáni Dániel Dávid DE_nes DO_mO_tO_r DezsO_ Domonkos DomoszlO_ DonA_t 
			Edvárd Elek ElemE_r Éliás Emánuel Endre ErnO_ FulO_p Ferenc Ferkó Frigyes GA_bor 
			GA_briel GA_spA_r GE_za Gazsi GellE_rt Gergely GyO_rgy Gyõzõ Gyula Gyuri Ignác 
			Illés Imre IstvA_n IzsA_k JA_kob JA_nos JenO_ JO_zsef KA_lmA_n KA_roly Kázmér
			Kelemen KonrA_d Konstantin KornE_l KristO_f Krisztián LA_szlO_ LA_zA_r Lajos 
			Lampert Levente Lipót Loránd LO_rinc LukA_cs Marcell MA_rk MA_rton MA_tE_ 
			MA_tyA_s MihA_ly Miksa MiklO_s MO_ric MO_zes NA_ndor Ödön OrbA_n OszkA_r Ottó 
			PA_l Patrik PE_ter Rikárd Róbert SA_muel SA_ndor Salamon Saul Sebastyén Soma 
			Szilárd Szilveszter Tádé TA_dor Taksony TamA_s Tibor Tivadar Tóbiás Tóni Vazul 
			Vencel Vilmos Virág ZoltA_n Zsigmond Zsolt
		}
		female_names = {
			AgA_ta A_gnes Alida Aliz AmA_lia Anasztázia Angyalka AnikO_ Aranka Beáta Berta
			Bianka BorbA_la Csilla Csillag Czenzi Diána Dorottya Edit Ema Emese EmO_ke EnE_h 
			Enikõ Erika ErzsE_bet Eszter Etel Eufémia Eufrozina E_va Felícia Filoména Flóra 
			Franciska Fruzsina Gabriella Gertrúd Gizella GYöngyi GyO_rgyi Hajnal Hedvig 
			Ibolya IldikO_ Illona IrE_n Irmuska Izabella JA_cinta Janika JolA_n JO_zsa 
			Jozefa Jozefina JU_lia Judit Kamilla Karola Katalin Katarina Kinga KlA_ra 
			Konstancia Kornélia Krisztina Kunigunda Lícia Luca Ludmilla Lujza Magdolna 
			MargarE_ta Margit MA_ria MA_rta Matild Miléna Mónika NatA_lia Nikolett Odola 
			Orsolya Panni Piroska Ráhel Rebeka Renáta Rozália RO_zsa SA_ra Sarolt 
			Skolasztika Szilvia Szófia Teodóra Teréz Terézia TundE_r Valéria Viktória Vilma 
			Viola VirA_g Xénia Zsanett Zsazsa Zsizsi ZsO_fia ZoltA_na Zsuzsa Zsuzsanna  
		}
		
		dynasty_of_location_prefix = "dynnp_a"
		
		patronym_suffix_male = "dynnpat_suf_fi"

		dynasty_name_first = yes
		
		ethnicities = {
			10 = caucasian_blond
			# 5 = caucasian_ginger
			65 = caucasian_brown_hair
			25 = caucasian_dark_hair
		}
	}
}
